"city_id","city_name","facility_count","municipality_ags","municipality_name","district_ags","district_name","confidence","decision","reason","evidence_code"
"2","Alt Ruppin","2","12068320","Neuruppin, Stadt","12068","Ostprignitz-Ruppin","High","APPROVED","LGB lists Alt Ruppin under Neuruppin; PLZ agrees.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"7","Angermünde/OT Wolletzsee","1","12073008","Angermünde, Stadt","12073","Uckermark","High","APPROVED","Official LGB parent and facility locality/PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"8","Annahütte","4","12066285","Schipkau","12066","Oberspreewald-Lausitz","High","APPROVED","LGB lists Annahütte under Schipkau; PLZ agrees.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"10","Bad Freienwalde","10","12064044","Bad Freienwalde (Oder), Stadt","12064","Märkisch-Oderland","High","APPROVED","Official LGB parent and facility locality/PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"14","Baruth","1","12072014","Baruth/Mark, Stadt","12072","Teltow-Fläming","High","APPROVED","Unique official municipality; name, district and PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"17","Beelitz-Heilstätten","3","12069017","Beelitz, Stadt","12069","Potsdam-Mittelmark","High","APPROVED","Official LGB parent and facility locality/PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"22","Bernau","28","12060020","Bernau bei Berlin, Stadt","12060","Barnim","High","APPROVED","Official LGB parent and facility locality/PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"24","Bernau-Waldsiedlung","1","12060020","Bernau bei Berlin, Stadt","12060","Barnim","High","APPROVED","Official LGB parent and facility locality/PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"28","Blandikow","1","12068181","Heiligengrabe","12068","Ostprignitz-Ruppin","High","APPROVED","LGB lists Blandikow under Heiligengrabe; previous Wittstock hint rejected.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"29","Blankenfelde","2","12072017","Blankenfelde-Mahlow","12072","Teltow-Fläming","High","APPROVED","Official LGB parent and facility locality/PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"36","Briesen","1","12067072","Briesen (Mark)","12067","Oder-Spree","High","APPROVED","PLZ 15518 and address resolve Briesen (Mark), not Briesen/Brjazyna.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"39","Buckow","2","12064084","Buckow (Märkische Schweiz), Stadt","12064","Märkisch-Oderland","High","APPROVED","Official LGB parent and facility locality/PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"40","Burg","4","12071032","Burg (Spreewald)/Bórkowy (Błota)","12071","Spree-Neiße","High","APPROVED","Official LGB parent and facility locality/PLZ agree.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
"41","Burxdorf","1","12062024","Bad Liebenwerda, Stadt","12062","Elbe-Elster","High","APPROVED","LGB lists Burxdorf under Bad Liebenwerda; previous Falkenberg/Elster hint rejected.","LGB_WFS_2026-07-01+GV_ISYS_2026-06-30+LOCAL_ADDRESS_PLZ"
